staff_id,full_name,role,specialty,clinic_id,clinic_name,city,state,clinic_type,years_experience,avg_patient_rating
1,Dr James White,GP,GP,5,HealthFirst Adelaide,Adelaide,SA,metro,9,3.7
2,Dr Mason Campbell,GP,GP,2,HealthFirst Melbourne Central,Melbourne,VIC,metro,15,3.5
3,Dr Noah Roberts,GP,GP,4,HealthFirst Perth West,Perth,WA,metro,21,3.5
4,Dr Hugo White,GP,GP,7,HealthFirst Hobart,Hobart,TAS,regional,16,4.4
5,Dr Daniel Hall,GP,GP,3,HealthFirst Brisbane North,Brisbane,QLD,metro,12,3.9
6,Dr Daniel Brown,GP,GP,6,HealthFirst Canberra,Canberra,ACT,metro,4,4.1
7,Dr Hannah Evans,GP,GP,6,HealthFirst Canberra,Canberra,ACT,metro,10,4.7
8,Dr Lily Walker,GP,GP,2,HealthFirst Melbourne Central,Melbourne,VIC,metro,4,4.3
9,Dr Ruby Williams,GP,GP,4,HealthFirst Perth West,Perth,WA,metro,3,4.5
10,Dr Olivia Brown,GP,GP,4,HealthFirst Perth West,Perth,WA,metro,14,3.9
11,Dr Amelia Harris,GP,GP,6,HealthFirst Canberra,Canberra,ACT,metro,8,4.5
12,Dr Lucas Turner,GP,GP,3,HealthFirst Brisbane North,Brisbane,QLD,metro,25,3.9
13,Dr Grace Turner,GP,GP,5,HealthFirst Adelaide,Adelaide,SA,metro,9,4.5
14,Dr Noah Thompson,GP,GP,1,HealthFirst Sydney CBD,Sydney,NSW,metro,14,3.9
15,Dr Benjamin Johnson,GP,GP,6,HealthFirst Canberra,Canberra,ACT,metro,22,4.2
16,Dr Amelia Wilson,GP,GP,5,HealthFirst Adelaide,Adelaide,SA,metro,9,4.6
17,Dr Chloe Campbell,GP,GP,7,HealthFirst Hobart,Hobart,TAS,regional,14,4.0
18,Dr Ethan Williams,GP,GP,8,HealthFirst Darwin,Darwin,NT,regional,26,3.6
19,Dr Oliver Hall,GP,GP,3,HealthFirst Brisbane North,Brisbane,QLD,metro,21,3.6
20,Dr Ruby Roberts,GP,GP,8,HealthFirst Darwin,Darwin,NT,regional,10,5.0
21,Dr Mason Turner,GP,GP,2,HealthFirst Melbourne Central,Melbourne,VIC,metro,26,3.9
22,Dr Olivia Hall,GP,GP,5,HealthFirst Adelaide,Adelaide,SA,metro,7,4.2
23,Dr Lily Roberts,GP,GP,3,HealthFirst Brisbane North,Brisbane,QLD,metro,5,4.8
24,Dr Hannah Wilson,GP,GP,4,HealthFirst Perth West,Perth,WA,metro,13,4.6
25,Dr Lucas Mitchell,GP,GP,6,HealthFirst Canberra,Canberra,ACT,metro,2,3.7
26,Dr Zoe White,GP,GP,5,HealthFirst Adelaide,Adelaide,SA,metro,3,3.9
27,Dr William Williams,GP,GP,8,HealthFirst Darwin,Darwin,NT,regional,26,4.3
28,Dr Oliver Turner,GP,GP,8,HealthFirst Darwin,Darwin,NT,regional,7,3.9
29,Dr Isla Anderson,GP,GP,4,HealthFirst Perth West,Perth,WA,metro,14,5.0
30,Dr Sophie Brown,GP,GP,8,HealthFirst Darwin,Darwin,NT,regional,9,3.8
31,Dr Charlotte Campbell,GP,GP,4,HealthFirst Perth West,Perth,WA,metro,9,3.5
32,Dr Noah Jones,GP,GP,2,HealthFirst Melbourne Central,Melbourne,VIC,metro,29,4.0
33,Dr Jack Johnson,GP,GP,8,HealthFirst Darwin,Darwin,NT,regional,19,3.7
34,Dr Isla Hall,GP,GP,8,HealthFirst Darwin,Darwin,NT,regional,8,3.6
35,Dr Ava Hall,GP,GP,7,HealthFirst Hobart,Hobart,TAS,regional,16,4.8
36,Dr Mason Jones,GP,GP,2,HealthFirst Melbourne Central,Melbourne,VIC,metro,14,4.6
37,Dr Noah Johnson,GP,GP,4,HealthFirst Perth West,Perth,WA,metro,19,4.2
38,Dr Amelia Clarke,GP,GP,5,HealthFirst Adelaide,Adelaide,SA,metro,9,4.8
39,Dr Liam Jones,GP,GP,2,HealthFirst Melbourne Central,Melbourne,VIC,metro,22,5.0
40,Dr William Taylor,GP,GP,4,HealthFirst Perth West,Perth,WA,metro,15,4.2
41,Dr Samuel Jones,Specialist,Cardiology,7,HealthFirst Hobart,Hobart,TAS,regional,7,4.1
42,Dr Mia Anderson,Specialist,Cardiology,8,HealthFirst Darwin,Darwin,NT,regional,15,4.5
43,Dr Amelia Anderson,Specialist,Cardiology,4,HealthFirst Perth West,Perth,WA,metro,8,5.0
44,Dr Hugo Jones,Specialist,Cardiology,6,HealthFirst Canberra,Canberra,ACT,metro,3,4.4
45,Dr James Taylor,Specialist,Mental Health,2,HealthFirst Melbourne Central,Melbourne,VIC,metro,4,4.4
46,Dr Thomas Campbell,Specialist,Mental Health,2,HealthFirst Melbourne Central,Melbourne,VIC,metro,9,4.4
47,Dr Lucas Hall,Specialist,Mental Health,2,HealthFirst Melbourne Central,Melbourne,VIC,metro,23,4.4
48,Dr Zoe Johnson,Specialist,Mental Health,5,HealthFirst Adelaide,Adelaide,SA,metro,23,4.6
49,Dr Jack Wilson,Specialist,Mental Health,7,HealthFirst Hobart,Hobart,TAS,regional,23,4.5
50,Dr Ava Smith,Specialist,Oncology,2,HealthFirst Melbourne Central,Melbourne,VIC,metro,16,4.4
51,Dr William Roberts,Specialist,Oncology,4,HealthFirst Perth West,Perth,WA,metro,10,3.7
52,Dr Zoe White,Specialist,Oncology,2,HealthFirst Melbourne Central,Melbourne,VIC,metro,13,3.9
53,Dr Hannah Evans,Specialist,Orthopaedics,5,HealthFirst Adelaide,Adelaide,SA,metro,27,4.5
54,Dr Mason Brown,Specialist,Orthopaedics,5,HealthFirst Adelaide,Adelaide,SA,metro,30,3.7
55,Dr Benjamin Turner,Specialist,Orthopaedics,2,HealthFirst Melbourne Central,Melbourne,VIC,metro,6,3.9
56,Dr Hugo Johnson,Specialist,Orthopaedics,6,HealthFirst Canberra,Canberra,ACT,metro,23,4.5
57,Dr Lily Martin,Specialist,Paediatrics,8,HealthFirst Darwin,Darwin,NT,regional,30,4.9
58,Dr William Martin,Specialist,Paediatrics,7,HealthFirst Hobart,Hobart,TAS,regional,3,3.5
59,Dr Mason Taylor,Specialist,Paediatrics,5,HealthFirst Adelaide,Adelaide,SA,metro,25,4.2
60,Dr Lily Brown,Specialist,Paediatrics,1,HealthFirst Sydney CBD,Sydney,NSW,metro,4,4.9
61,Dr Ethan Harris,Specialist,Emergency,1,HealthFirst Sydney CBD,Sydney,NSW,metro,20,4.3
62,Dr Amelia Anderson,Specialist,Emergency,1,HealthFirst Sydney CBD,Sydney,NSW,metro,13,4.8
63,Dr Benjamin Johnson,Specialist,Emergency,6,HealthFirst Canberra,Canberra,ACT,metro,23,3.9
64,Dr Henry Evans,Specialist,Emergency,7,HealthFirst Hobart,Hobart,TAS,regional,25,3.7
65,Dr Samuel Taylor,Specialist,Emergency,3,HealthFirst Brisbane North,Brisbane,QLD,metro,30,4.1
66,Dr Hugo Hall,Specialist,Emergency,6,HealthFirst Canberra,Canberra,ACT,metro,27,4.5
67,Dr Jack Brown,Specialist,Emergency,3,HealthFirst Brisbane North,Brisbane,QLD,metro,14,4.8
68,Dr Isla Clarke,Specialist,Emergency,4,HealthFirst Perth West,Perth,WA,metro,13,4.0
69,Dr Noah Johnson,Specialist,Dermatology,1,HealthFirst Sydney CBD,Sydney,NSW,metro,14,4.0
70,Dr Daniel Harris,Specialist,Dermatology,5,HealthFirst Adelaide,Adelaide,SA,metro,22,4.3
71,Dr Charlotte Martin,Specialist,Dermatology,2,HealthFirst Melbourne Central,Melbourne,VIC,metro,7,4.4
72,Dr Charlotte Evans,Specialist,Dermatology,2,HealthFirst Melbourne Central,Melbourne,VIC,metro,15,4.0
73,Grace Walker,Nurse,General Nursing,2,HealthFirst Melbourne Central,Melbourne,VIC,metro,30,4.4
74,Charlotte Smith,Nurse,General Nursing,7,HealthFirst Hobart,Hobart,TAS,regional,18,4.9
75,Henry Williams,Nurse,General Nursing,7,HealthFirst Hobart,Hobart,TAS,regional,23,4.9
76,Emma Anderson,Nurse,General Nursing,2,HealthFirst Melbourne Central,Melbourne,VIC,metro,18,4.0
77,Ava Anderson,Nurse,General Nursing,7,HealthFirst Hobart,Hobart,TAS,regional,19,3.7
78,Emma Taylor,Nurse,General Nursing,7,HealthFirst Hobart,Hobart,TAS,regional,21,4.4
79,Lily Anderson,Nurse,General Nursing,1,HealthFirst Sydney CBD,Sydney,NSW,metro,11,3.8
80,Sophie Clarke,Nurse,General Nursing,8,HealthFirst Darwin,Darwin,NT,regional,23,3.8
